2009bw	    IIP jd_expl= 54916.5
 UGC2890    ABg= 0.996 .00 ABi= 0.301 .00  mu= 31.449 .00
_______________________________________________________________________________________________________
UBVRI     Jd_max      54928  0.0   54922.39  0.0   54925.31  0.0   54925.31  0.0 54925.31  0.0
           m_max      9999  0.0     15.155  0.0       9999   0.0      14.652   0.0   9999    0.0
Date       JD          U	      B                V                R    	    	I             S   notes
 xxxxxxx   54916.      9999     .00   30.0     .00   30.0     .00     30.0     0.0    9999     .00    111 
 xxxxxxx   55111.      9999     .00   21.1     .00   19.6     .00     18.6     0.0    9999     .00    111
09/03/27   54918.42    9999     .00   15.9     .00   15.9     .00     9999  0.020  9999     .00    111
#
#09/03/27   54918.42    9999     .00   9999     .00   9999     .00     16.0     0.000  9999     .00    21  amat astr
09/03/27   54918.42    9999     .00   9999     .00   9999     .00     15.875   0.020  9999     .00    7
09/03/30   54921.40    9999	.00   15.486  0.008  15.219  0.006    15.089   0.011  9999    0.000   6
09/03/31   54922.24    9999	.00   15.481  0.007  15.008  0.006    14.901   0.009  9999    0.000   6  
09/04/01   54923.32    9999     .00   15.38    .014  14.956   .013    14.715   0.012  9999     .00    7
09/04/03   54925.31    9999     .00   9999     .00   9999     .00     14.552   0.018  9999     .00    7
09/04/03   54925.5     9999	.00   15.319  0.100  14.882  0.062    14.677   0.014  14.441  0.010   6
#09/04/03   54926.31    9999     .00   15.6     .00   9999     .00     14.7     0.00   9999     .00    21   
09/04/04   54926.24    14.51   0.05   15.20   0.03   14.95   0.02     14.65    0.01   14.37   0.03    19
09/04/07   54929.33    9999     .00   9999     .00   14.99   0.02     14.64    0.02   14.33   0.01    18
09/04/08   54930.46    9999     .00   9999     .00   9999     .00     14.648   0.065  9999     .00    7 
09/04/09   54931.30    14.79   0.07   15.36   0.03   15.03   0.02     14.67    0.02   14.34   0.03    19
09/04/12   54934.25    14.95   0.15   15.57   0.05   15.08   0.05     14.72    0.03   14.40   0.03    19 
09/04/12   54934.31    15.108  0.031  15.549  0.007  15.175  0.014    14.744   0.009  14.490  0.010   1
09/04/14   54936.40    15.490  0.007  15.727  0.006  15.201  0.006    14.767   0.007  14.497  0.009   2 non toccato dopo exa
09/04/14   54936.45    9999     .00   9999     .00   9999     .00     14.773   0.184  9999     .00    7
09/04/15   54937.39    15.522  0.012  15.817  0.008  15.170  0.006    14.775   0.011  14.501  0.009   4 non toccato dopo exa
09/04/19   54941.26    15.85   0.11   15.96   0.03   15.25   0.02     14.81    0.01   14.45   0.03    19
09/04/19   54941.39    16.048  0.014  15.979  0.008  15.282  0.008    14.798   0.008  14.475  0.006   4 non toccato dopo exa 
09/04/22   54944.28    16.29   0.13   16.16   0.05   15.30   0.03     14.88    0.02   14.49   0.03    19
09/04/22   54944.34    9999     .00   9999     .00   9999     .00     14.81    0.013  9999     .00    7
09/04/23   54945.28    16.488  0.028  16.339  0.049  15.289  0.015    14.862   0.011  14.511  0.015   6  
09/04/26   54948.28    9999   .00   16.36   0.04   15.40   0.03     14.94    0.02   14.53   0.03    19
#09/04/26   54948.28    17.36   0.46   16.36   0.04   15.40   0.03     14.94    0.02   14.53   0.03    19 rigettato quello in banda U
09/04/28   54950.34    16.538  0.187  16.263  0.103  15.399  0.204    14.931   0.121  14.610  0.017   1 
#09/04/28   54950.34    16.549  0.187  16.189  0.103  15.381  0.204    14.919   0.121  14.608  0.017   11   rifatto
09/04/29   54951.29    9999     .00   16.44   0.04   15.47   0.03     15.02    0.02   14.58   0.02    19
09/04/30   54952.38    9999     .00   9999     .00   9999     .00     14.965   0.253  9999     .00    7
#09/05/03   54955.33    17.371  0.033  16.710  0.033  15.593  0.053    15.041   0.101  14.703  0.221   1
09/05/03   54955.33    17.269  0.033  16.704  0.015  15.566  0.013    15.030   0.014  14.650  0.024   1
09/05/03   54955.38    17.256  0.043  16.751  0.010  15.596  0.017    15.100   0.043  14.686  0.012   3      
09/05/04   54956.28    9999     .00   16.81   0.06   15.61   0.04     15.03    0.03   14.57   0.03    19
09/05/08   54960.44    9999     .00   9999     .00   9999     .00     15.007   0.132  9999     .00    7
#09/05/09   54961.37    9999	.00   9999     .00   9999     .00     15.51     .00   9999     .00    23
09/05/14   54966.45    9999     .00   9999     .00   9999     .00     15.11    0.053  9999     .00    7            
09/05/18   54970.34    9999     .00   17.08   0.07   15.79   0.03     15.16    0.03   14.65   0.03    19
09/05/18   54970.44    9999     .00   9999     .00   9999     .00     15.20    0.151  9999     .00    7
09/05/21   54973.42    18.194  0.152  17.008  0.048  15.759  0.019    15.189   0.018  14.701  0.030   5
#09/05/21   54973.42    18.111  0.152  17.694  0.076  16.435  0.016    15.477   0.016  14.458  0.030   5
#09/05/25   54977.39    9999	.00   18.054  0.051  16.514  0.021    15.595   0.013  15.230  0.020   5
09/05/25   54977.39    18.257  0.185  17.265  0.043  15.829  0.015    15.165   0.013  14.742  0.011   5
09/05/25   54977.42    9999     .00   9999     .00   9999     .00     15.172   0.301  9999     .00    7
xxx	   54978.33    9999	.00   9999   0.08   15.78   0.05     15.17    0.03   14.66 0.05      11
#09/05/30   54982.63    18.302  0.130  17.313  0.057  15.849  0.020    15.234   0.019  14.759  0.097   1
09/05/30   54982.63    18.284  0.094  17.290  0.022  15.751  0.015    15.173   0.017  14.728  0.022   1  non toccat dopo exa
xxx	   54983.32    9999     .00   9999   0.18   9999   0.07     15.22    0.05   14.70 0.07      11 poor quality, S/N 2
09/06/26   55009.58    9999     .000  17.627  0.022  15.944  0.007    15.309   0.011  14.811  0.015   1
xxx	   55017.46    9999	.00   9999    .00    16.04 0.05       15.31 0.04      9999    .00     11
09/07/19   55032.68    9999	.000  18.143  0.037  16.282  0.009    15.596   0.011  15.121  0.013   3
09/07/23   55036.58    9999     .000  18.255  0.076  16.377  0.016    15.615   0.016  15.128  0.013   5
09/07/26   55039.43    9999     .00   9999     .00   9999     .00     15.704   0.047  9999     .00    7
xxx	   55043.42    9999	.00   18.32 0.07     16.57 0.03       15.76 0.03      15.30 0.03      11
09/07/30   55043.65    9999	.000  18.431  0.034  16.517  0.031    15.739   0.025  15.230  0.029   1    no flat
xxx	   55049.35    9999	.000  18.62 0.10     16.93 0.03       16.11 0.03      15.61 0.03      11
xxx	   55054.40    9999	.00   9999  .00      18.52 0.11       17.54 0.06      17.00 0.06      11
xxx	   55056.43    9999	.00   9999  .00      18.78 0.15       17.90 0.06      17.35 0.10      11
#09/08/12   55056.54    20.837  0.399  20.508  0.158  18.821  0.056    17.904   0.049  17.289  0.036   1
#09/08/12   55056.54    21.008 0.399   20.508  0.158  18.942 0.056     18.047   0.049  17.424 0.036   1
09/08/12   55056.54    21.037  0.399  20.794  0.090  18.898  0.101    17.925   0.059  17.360  0.078   1	 fatto con la sottrazione
#09/08/13   55057.59    21.382  0.383  20.501  0.104  18.942  0.039    17.999   0.025  17.469  0.022   2    airmass tra 2 ed 1.9
#09/08/13   55057.59    21.382  0.383  20.501  0.104  18.942  0.039    17.999   0.025  17.469  0.022   2
09/08/13   55057.59    21.182  0.383  20.743  0.091  18.964  0.115    18.005   0.039  17.413 0.070    2  fatto con la sottrazione
09/08/20   55063.61    9999     .000  20.804  0.296  19.038  0.063    18.068   0.063  17.451  0.031   5
xxx	   55067.29    9999	.00   9999  .00     9999  .00	      18.03 0.05        17.59 0.10    11
xxx	   55073.55    9999	.00   9999  .00     19.06 0.05        18.05 0.03	9999  .00     11
xxx	   55074.52    9999	.00   9999  .00     9999 0.08        18.05 0.05  	9999 0.11     11
#09/08/20   55063.61    9999     .000  21.009  0.212  19.235  0.105    18.123   0.165  17.472  0.129   55 fatto con la sottrazione
#09/08/30   55074.57    9999     .000  20.543  0.197  18.967  0.107    17.995   0.042  17.366  0.059   1
#09/08/30   55074.57    9999     .000  20.308  0.211  19.244  0.107    18.148   0.042  17.439  0.059   1
09/08/30   55074.57    9999     .000  20.813  0.035  19.137  0.131    18.187   0.076  17.570  0.083   1 fatto con la sottrazione  
#09/09/04   55079.44    9999     .000  20.474  0.357  19.174  0.222    17.969   0.143  17.512  0.146   1	   frame con dust ring
09/09/04   55079.44    9999     .000  21.024  0.045  19.189  0.037    18.138   0.041  17.551  0.065   1 fatto con la sottrazione
xxx	   55079.53    9999	.00   9999  .00     19.15 0.06       18.14 0.04      17.51 0.09     11
xxx	   55080.47    9999	.00   9999  .00     9999 0.08       18.12 0.04      9999 0.10     11
xxx	   55081.43    9999	.00   9999  .00     9999 0.07       18.15 0.04      9999 0.09     11
#09/10/12   55116.74    9999 	.000   20.489  0.488  19.600  0.415    18.575   0.096  17.976  0.861   3    
#09/10/12   55116.74    9999 	.000  20.374  0.374  19.518  0.535    18.556   0.321  17.976  0.095   3   R dubbi
09/10/12   55116.74    9999 	.000  21.025  0.113  19.480  0.293    18.514   0.567  18.102  0.150   3 fatto con la sottrazione
#09/10/18   55123.62    9999	.000  20.428  0.274  19.535  0.122    18.545   0.078  17.985  0.118   5
09/10/18   55123.62    9999	.000  9999     .000  19.621  0.127    18.696   0.060  18.202  0.116   5 fatto con la sottrazione, B niente SN
xxx	   55143.50    9999	.00   9999  .00     20.09 0.09       19.01 0.05	     9999  .00	      11
xxx	   55145.47    9999	.00   9999  .00     20.13 0.07       19.05 0.06	     9999  .00	      11
#09/11/10   55146.46    9999	.000   20.637  0.861  19.757  0.175    18.239   0.677  18.157  0.405   3   
#09/11/10   55146.46    9999 	.000  21.054  0.572  19.916  0.210    18.923   0.370  18.447  0.102   3   R ed I date da RV2
09/11/10   55146.46    9999 	.000  21.408  0.117  20.111  0.185    19.053   0.558  18.680  0.221   3	  fatto con la sottrazione
#09/11/22   55157.85    9999 	.000  9999     .000  20.198  0.182    19.080   0.174  18.545  0.171   1
xxx	   55153.42    9999	.00   9999  .00      20.36 0.07       19.22 0.04      9999  .00	      11
09/11/22   55157.85    9999 	.000  9999     .000  20.401  0.113    19.355   0.136  18.784  0.047   1	   fatto con la sottrazione
10/08/24   55433.69    9999 	.000  9999     .000  21.9    1.0      20.3     0.2    19.5    0.3     -3
_____________________________________________________________
JHK          JD_max     9999    0    9999 00    9999  00
           m_max       999     0    999 0     999   0
 Date         JD              J              H               K               S
07/10/09  55112.49	 18.172 0.177    17.986 0.149	   17.586   0.133     3 Seeing elevatissimo. K e' K'
05/12/09  55171.56	   9999  .000     99999  .00	   17.893   0.077     3 K e' K'
__________________________________________________________________________
ASD          JD_max     9999    0    9999 00    9999  00                      
            m_max       999     0    999 0     999   0                      
 Date         JD          uw2       um2        uw1      S 
01/04/09  54922.51     14.93 .06  14.72 .07  14.50 .10  99
02/04/09  54923.51     15.16 .06  14.92 .08  9999  .00  99
03/04/09  54924.52     9999  .00  15.13 .09  9999  .00  99 
09/04/09  54931.05     15.39 .06  9999  .00  9999  .00  99  
#___________________________________________________________________________________________________
#ABg from NED, Galactic Extinction Burstein  Heiles:0.16
#Galactic Extinction (Schlegel et al.):   A_B = 0.246 mag
#1 Calar Alto, 2 NOT, 3 TNG, 4 LT, 5 Ekar, 6 SAO-RAS Zeiss1000, 7 THO fatte da me
#18 50cm-Slo - D.Tsvetkov
